США;Средний танк;8;T69;1350;51;40;400;0.8;1400;150;1
США;Тяжёлый танк;9;M103;1850;34;28;390;1;1900;360;1
США;Средний танк;9;M46_Patton;1600;48;38;400;1;1800;450;1
США;ПТ-САУ;9;T30;1650;35;22;380;1;2300;300;1
США;ПТ-САУ;9;T95;1700;13;18;380;1;2400;310;1
США;Средний танк;9;T54E1;1750;43;46;400;0.9;1800;450;1
США;Средний танк;10;M48A1;2000;45;50;420;0.8;2500;500;1
США;Тяжёлый танк;10;T110;2200;37;30;400;0.5;2300;500;1
США;ПТ-САУ;10;T110E3;2050;24;24;400;0.7;;;1
США;ПТ-САУ;10;T110E4;2000;35;26;400;0.7;;;1
США;Тяжёлый танк;10;T57_58;2250;35;30;400;0.8;2450;450;1
Франция;Лёгкий танк;1;RenaultFT;115;21;30;280;0.2;160;50;1
Франция;Лёгкий танк;2;D1;155;28;34;280;0.4;230;50;1
Франция;Лёгкий танк;2;Hotchkiss_h35;140;27;34;300;0.3;210;50;1
Франция;САУ;2;RenaultBS;140;19;20;260;0.2;210;70;1
Франция;ПТ-САУ;2;renaultft_ac;120;21;30;320;0.2;180;60;1
Франция;Лёгкий танк;3;amx38;220;25;32;310;0.6;285;110;1
Франция;Средний танк;3;D2;230;23;38;320;0.6;299;115;1
Франция;ПТ-САУ;3;Fcm_50t;180;24;37;400;0.4;300;150;1
Франция;САУ;3;Lorraine39_L_AM;160;37;22;400;0.7;208;80;1
Франция;ПТ-САУ;3;Renaultue57;150;36;30;360;0.4;300;150;1
Франция;САУ;4;_105_lefh18b2;260;28;22;390;0.7;;;1
Франция;САУ;4;AMX_105am;240;60;25;390;0.8;800;150;1
Франция;Лёгкий танк;4;AMX40;300;50;30;340;0.6;;;1
Франция;Тяжёлый танк;4;B1;420;28;28;330;0.7;;;1
Франция;ПТ-САУ;4;Somua_SAu-40;280;37;30;330;0.9;;;1
Франция;САУ;5;AMX_13F3AM;300;60;24;390;1;1300;200;1
Франция;Тяжёлый танк;5;Bdr_g1b;650;30;24;320;1;;;1
Франция;Лёгкий танк;5;Elc_amx;400;65;38;360;1;;;1
Франция;ПТ-САУ;5;S_35CA;330;37;28;400;0.9;;;1
Франция;Лёгкий танк;6;AMX_12t;600;60;38;380;1;500;100;1
Франция;Тяжёлый танк;6;ARL_44;820;37;20;330;0.6;;;1
Франция;ПТ-САУ;6;ARL_V39;610;42;24;350;1;;;1
Франция;САУ;6;Lorraine155_50;400;60;28;330;0.5;1550;240;1
Франция;Лёгкий танк;7;AMX_13_75;900;61;40;390;1;800;120;1
Франция;ПТ-САУ;7;amx_ac_mle1946;820;50;26;350;1;1030;300;1
Франция;Тяжёлый танк;7;amx_m4_1945;1200;35;24;360;1;1280;240;1
Франция;САУ;7;Lorraine155_51;540;60;27;350;1;1750;350;1
Франция;Лёгкий танк;8;AMX_13_90;1100;64;40;400;0.5;1100;150;1
Франция;Тяжёлый танк;8;AMX_50_100;1400;51;32;380;0.8;1700;350;1
Франция;ПТ-САУ;8;AMX_AC_Mle1948;1000;50;28;370;1;1780;260;1
Франция;САУ;8;Bat_Chatillon155;620;62;29;350;0.6;2000;400;1
Франция;Тяжёлый танк;8;fCM 50(t);1500;51;40;400;0.8;;;1
Франция;Тяжёлый танк;9;AMX_50_120;1750;65;32;390;1;2000;420;1
Франция;ПТ-САУ;9;AMX50_Foch;1550;50;28;390;1;2400;310;1
Франция;Средний танк;9;Lorraine40t;1550;60;32;400;0.8;1750;350;1
Франция;ПТ-САУ;10;amx_50fosh_155;1850;50;30;400;0.8;;;1
Франция;Средний танк;10;Bat_Chatillon25t;1800;65;42;400;0.7;2200;500;1
Франция;Тяжёлый танк;10;F10_AMX_50B;2100;65;36;400;0.8;2450;450;1
